vocabulary size: 229
n tunes: 17123
n train tunes: 16259.0
n validation tunes: 864.0
787/2032 (epoch 1.549) train_loss=468.37362671 time/batch=8.90s
788/2032 (epoch 1.551) train_loss=576.51336670 time/batch=10.48s
789/2032 (epoch 1.553) train_loss=460.50286865 time/batch=8.45s
790/2032 (epoch 1.555) train_loss=420.33789062 time/batch=8.06s
791/2032 (epoch 1.557) train_loss=149.07849121 time/batch=3.20s
792/2032 (epoch 1.559) train_loss=262.72589111 time/batch=5.32s
793/2032 (epoch 1.561) train_loss=164.45965576 time/batch=3.61s
794/2032 (epoch 1.563) train_loss=212.25941467 time/batch=4.46s
795/2032 (epoch 1.565) train_loss=515.72290039 time/batch=9.91s
796/2032 (epoch 1.567) train_loss=343.00317383 time/batch=6.58s
797/2032 (epoch 1.569) train_loss=344.53265381 time/batch=6.80s
798/2032 (epoch 1.571) train_loss=275.77789307 time/batch=5.33s
799/2032 (epoch 1.573) train_loss=427.26593018 time/batch=8.12s
800/2032 (epoch 1.575) train_loss=467.04956055 time/batch=8.49s
801/2032 (epoch 1.576) train_loss=277.38327026 time/batch=5.51s
802/2032 (epoch 1.578) train_loss=488.39059448 time/batch=9.19s
803/2032 (epoch 1.580) train_loss=447.60958862 time/batch=8.54s
804/2032 (epoch 1.582) train_loss=304.54165649 time/batch=5.87s
805/2032 (epoch 1.584) train_loss=349.56890869 time/batch=6.74s
806/2032 (epoch 1.586) train_loss=321.44213867 time/batch=6.05s
807/2032 (epoch 1.588) train_loss=458.53356934 time/batch=8.61s
808/2032 (epoch 1.590) train_loss=386.92272949 time/batch=7.14s
809/2032 (epoch 1.592) train_loss=447.27679443 time/batch=8.27s
810/2032 (epoch 1.594) train_loss=262.29537964 time/batch=5.25s
811/2032 (epoch 1.596) train_loss=322.56198120 time/batch=6.33s
812/2032 (epoch 1.598) train_loss=195.25361633 time/batch=3.99s
813/2032 (epoch 1.600) train_loss=211.35104370 time/batch=4.20s
814/2032 (epoch 1.602) train_loss=187.70455933 time/batch=3.83s
815/2032 (epoch 1.604) train_loss=286.05935669 time/batch=5.61s
816/2032 (epoch 1.606) train_loss=241.45162964 time/batch=4.91s
817/2032 (epoch 1.608) train_loss=200.59808350 time/batch=4.18s
818/2032 (epoch 1.610) train_loss=235.95013428 time/batch=4.77s
819/2032 (epoch 1.612) train_loss=335.14834595 time/batch=6.76s
820/2032 (epoch 1.614) train_loss=227.54182434 time/batch=4.39s
821/2032 (epoch 1.616) train_loss=253.48039246 time/batch=5.21s
822/2032 (epoch 1.618) train_loss=334.24057007 time/batch=6.51s
823/2032 (epoch 1.620) train_loss=171.77313232 time/batch=3.86s
824/2032 (epoch 1.622) train_loss=284.98706055 time/batch=5.82s
825/2032 (epoch 1.624) train_loss=422.18234253 time/batch=8.10s
826/2032 (epoch 1.626) train_loss=212.94902039 time/batch=4.15s
827/2032 (epoch 1.628) train_loss=272.16082764 time/batch=5.06s
828/2032 (epoch 1.630) train_loss=304.72372437 time/batch=6.00s
829/2032 (epoch 1.632) train_loss=652.35864258 time/batch=12.98s
830/2032 (epoch 1.634) train_loss=295.44760132 time/batch=5.76s
831/2032 (epoch 1.636) train_loss=304.13348389 time/batch=5.94s
832/2032 (epoch 1.637) train_loss=157.29478455 time/batch=3.46s
833/2032 (epoch 1.639) train_loss=237.22398376 time/batch=4.74s
834/2032 (epoch 1.641) train_loss=400.30130005 time/batch=7.51s
835/2032 (epoch 1.643) train_loss=169.42088318 time/batch=3.69s
836/2032 (epoch 1.645) train_loss=254.60736084 time/batch=5.25s
837/2032 (epoch 1.647) train_loss=452.40356445 time/batch=8.58s
838/2032 (epoch 1.649) train_loss=290.86102295 time/batch=5.57s
839/2032 (epoch 1.651) train_loss=299.47894287 time/batch=5.91s
840/2032 (epoch 1.653) train_loss=263.19891357 time/batch=5.16s
841/2032 (epoch 1.655) train_loss=274.53918457 time/batch=5.49s
842/2032 (epoch 1.657) train_loss=200.41372681 time/batch=4.00s
843/2032 (epoch 1.659) train_loss=158.29330444 time/batch=3.28s
844/2032 (epoch 1.661) train_loss=385.50402832 time/batch=7.28s
845/2032 (epoch 1.663) train_loss=431.94000244 time/batch=8.00s
846/2032 (epoch 1.665) train_loss=140.53892517 time/batch=3.02s
847/2032 (epoch 1.667) train_loss=357.02316284 time/batch=6.75s
848/2032 (epoch 1.669) train_loss=370.09445190 time/batch=7.18s
849/2032 (epoch 1.671) train_loss=285.50921631 time/batch=5.66s
850/2032 (epoch 1.673) train_loss=339.63842773 time/batch=6.60s
851/2032 (epoch 1.675) train_loss=150.89816284 time/batch=3.02s
852/2032 (epoch 1.677) train_loss=143.97741699 time/batch=3.04s
853/2032 (epoch 1.679) train_loss=200.53054810 time/batch=4.25s
854/2032 (epoch 1.681) train_loss=288.26913452 time/batch=5.73s
855/2032 (epoch 1.683) train_loss=139.91213989 time/batch=3.04s
856/2032 (epoch 1.685) train_loss=456.99383545 time/batch=8.35s
857/2032 (epoch 1.687) train_loss=376.95434570 time/batch=6.95s
858/2032 (epoch 1.689) train_loss=310.74090576 time/batch=6.28s
859/2032 (epoch 1.691) train_loss=286.90921021 time/batch=5.68s
860/2032 (epoch 1.693) train_loss=160.92105103 time/batch=3.47s
861/2032 (epoch 1.695) train_loss=422.15835571 time/batch=8.13s
862/2032 (epoch 1.697) train_loss=243.38577271 time/batch=4.91s
863/2032 (epoch 1.699) train_loss=482.39282227 time/batch=8.82s
864/2032 (epoch 1.700) train_loss=397.35571289 time/batch=7.27s
865/2032 (epoch 1.702) train_loss=142.32814026 time/batch=3.46s
866/2032 (epoch 1.704) train_loss=442.13043213 time/batch=8.36s
867/2032 (epoch 1.706) train_loss=350.33944702 time/batch=6.77s
868/2032 (epoch 1.708) train_loss=282.65747070 time/batch=5.76s
869/2032 (epoch 1.710) train_loss=334.66885376 time/batch=6.64s
870/2032 (epoch 1.712) train_loss=389.54397583 time/batch=7.42s
871/2032 (epoch 1.714) train_loss=460.16998291 time/batch=8.87s
872/2032 (epoch 1.716) train_loss=253.22528076 time/batch=5.05s
873/2032 (epoch 1.718) train_loss=300.19360352 time/batch=6.18s
874/2032 (epoch 1.720) train_loss=264.13009644 time/batch=5.38s
875/2032 (epoch 1.722) train_loss=439.15310669 time/batch=8.24s
876/2032 (epoch 1.724) train_loss=362.28466797 time/batch=6.92s
877/2032 (epoch 1.726) train_loss=255.18653870 time/batch=5.10s
878/2032 (epoch 1.728) train_loss=278.38598633 time/batch=5.54s
879/2032 (epoch 1.730) train_loss=239.34281921 time/batch=4.92s
880/2032 (epoch 1.732) train_loss=250.67939758 time/batch=5.11s
881/2032 (epoch 1.734) train_loss=440.05352783 time/batch=8.55s
882/2032 (epoch 1.736) train_loss=209.28196716 time/batch=4.27s
883/2032 (epoch 1.738) train_loss=240.71141052 time/batch=4.95s
884/2032 (epoch 1.740) train_loss=185.52911377 time/batch=3.92s
885/2032 (epoch 1.742) train_loss=501.51168823 time/batch=12.96s
886/2032 (epoch 1.744) train_loss=182.65623474 time/batch=3.87s
887/2032 (epoch 1.746) train_loss=261.40042114 time/batch=5.35s
888/2032 (epoch 1.748) train_loss=225.98080444 time/batch=4.59s
889/2032 (epoch 1.750) train_loss=207.49772644 time/batch=4.30s
890/2032 (epoch 1.752) train_loss=380.70428467 time/batch=7.18s
891/2032 (epoch 1.754) train_loss=370.00415039 time/batch=7.41s
892/2032 (epoch 1.756) train_loss=190.76301575 time/batch=3.91s
893/2032 (epoch 1.758) train_loss=366.50018311 time/batch=7.39s
894/2032 (epoch 1.760) train_loss=225.87249756 time/batch=4.49s
895/2032 (epoch 1.761) train_loss=239.13288879 time/batch=4.86s
896/2032 (epoch 1.763) train_loss=386.67492676 time/batch=7.58s
897/2032 (epoch 1.765) train_loss=316.53808594 time/batch=6.03s
898/2032 (epoch 1.767) train_loss=211.76974487 time/batch=4.29s
899/2032 (epoch 1.769) train_loss=394.38180542 time/batch=7.50s
900/2032 (epoch 1.771) train_loss=275.26620483 time/batch=5.41s
901/2032 (epoch 1.773) train_loss=303.17092896 time/batch=6.08s
902/2032 (epoch 1.775) train_loss=410.90924072 time/batch=7.88s
903/2032 (epoch 1.777) train_loss=322.35003662 time/batch=6.19s
904/2032 (epoch 1.779) train_loss=261.15069580 time/batch=5.26s
905/2032 (epoch 1.781) train_loss=222.08015442 time/batch=4.51s
906/2032 (epoch 1.783) train_loss=228.06631470 time/batch=4.59s
907/2032 (epoch 1.785) train_loss=320.93322754 time/batch=6.40s
908/2032 (epoch 1.787) train_loss=357.84109497 time/batch=7.19s
909/2032 (epoch 1.789) train_loss=227.98196411 time/batch=4.77s
910/2032 (epoch 1.791) train_loss=382.29565430 time/batch=7.69s
911/2032 (epoch 1.793) train_loss=284.60955811 time/batch=5.83s
912/2032 (epoch 1.795) train_loss=417.26290894 time/batch=8.24s
913/2032 (epoch 1.797) train_loss=432.58877563 time/batch=7.80s
914/2032 (epoch 1.799) train_loss=442.08798218 time/batch=8.32s
915/2032 (epoch 1.801) train_loss=402.35440063 time/batch=7.64s
916/2032 (epoch 1.803) train_loss=251.60989380 time/batch=4.78s
917/2032 (epoch 1.805) train_loss=423.84130859 time/batch=8.10s
918/2032 (epoch 1.807) train_loss=331.52450562 time/batch=6.69s
919/2032 (epoch 1.809) train_loss=280.17465210 time/batch=5.76s
920/2032 (epoch 1.811) train_loss=237.36564636 time/batch=5.05s
921/2032 (epoch 1.813) train_loss=271.14065552 time/batch=5.64s
922/2032 (epoch 1.815) train_loss=269.36917114 time/batch=5.60s
923/2032 (epoch 1.817) train_loss=315.55715942 time/batch=6.80s
924/2032 (epoch 1.819) train_loss=277.47055054 time/batch=5.72s
925/2032 (epoch 1.821) train_loss=186.83935547 time/batch=3.95s
926/2032 (epoch 1.822) train_loss=388.75320435 time/batch=7.42s
927/2032 (epoch 1.824) train_loss=394.08450317 time/batch=7.32s
928/2032 (epoch 1.826) train_loss=326.13113403 time/batch=6.24s
929/2032 (epoch 1.828) train_loss=390.44546509 time/batch=7.68s
930/2032 (epoch 1.830) train_loss=386.36196899 time/batch=7.58s
931/2032 (epoch 1.832) train_loss=301.31030273 time/batch=6.31s
932/2032 (epoch 1.834) train_loss=397.71582031 time/batch=7.77s
933/2032 (epoch 1.836) train_loss=381.37655640 time/batch=7.64s
934/2032 (epoch 1.838) train_loss=168.18667603 time/batch=3.65s
935/2032 (epoch 1.840) train_loss=433.77432251 time/batch=8.31s
936/2032 (epoch 1.842) train_loss=330.25628662 time/batch=6.80s
937/2032 (epoch 1.844) train_loss=348.17251587 time/batch=7.38s
938/2032 (epoch 1.846) train_loss=290.28744507 time/batch=6.18s
939/2032 (epoch 1.848) train_loss=357.14849854 time/batch=7.56s
940/2032 (epoch 1.850) train_loss=321.32119751 time/batch=6.73s
941/2032 (epoch 1.852) train_loss=216.37413025 time/batch=4.79s
942/2032 (epoch 1.854) train_loss=439.39642334 time/batch=8.52s
943/2032 (epoch 1.856) train_loss=230.94558716 time/batch=4.53s
944/2032 (epoch 1.858) train_loss=267.94979858 time/batch=5.74s
945/2032 (epoch 1.860) train_loss=183.03157043 time/batch=4.00s
946/2032 (epoch 1.862) train_loss=376.26110840 time/batch=8.54s
947/2032 (epoch 1.864) train_loss=401.20318604 time/batch=8.53s
948/2032 (epoch 1.866) train_loss=200.90008545 time/batch=4.32s
949/2032 (epoch 1.868) train_loss=243.54145813 time/batch=5.10s
950/2032 (epoch 1.870) train_loss=216.62231445 time/batch=4.59s
951/2032 (epoch 1.872) train_loss=211.78160095 time/batch=4.62s
952/2032 (epoch 1.874) train_loss=293.92465210 time/batch=6.12s
953/2032 (epoch 1.876) train_loss=207.03852844 time/batch=4.52s
954/2032 (epoch 1.878) train_loss=186.44897461 time/batch=4.33s
955/2032 (epoch 1.880) train_loss=299.00018311 time/batch=6.60s
956/2032 (epoch 1.882) train_loss=352.53753662 time/batch=6.71s
957/2032 (epoch 1.884) train_loss=177.76507568 time/batch=3.99s
958/2032 (epoch 1.885) train_loss=268.24462891 time/batch=5.68s
959/2032 (epoch 1.887) train_loss=215.40921021 time/batch=4.72s
960/2032 (epoch 1.889) train_loss=381.53536987 time/batch=7.72s
961/2032 (epoch 1.891) train_loss=384.08981323 time/batch=7.56s
962/2032 (epoch 1.893) train_loss=224.15270996 time/batch=4.76s
963/2032 (epoch 1.895) train_loss=258.54666138 time/batch=5.66s
964/2032 (epoch 1.897) train_loss=296.89605713 time/batch=6.23s
965/2032 (epoch 1.899) train_loss=199.88650513 time/batch=4.31s
966/2032 (epoch 1.901) train_loss=270.68630981 time/batch=5.79s
967/2032 (epoch 1.903) train_loss=215.19937134 time/batch=4.85s
968/2032 (epoch 1.905) train_loss=207.39509583 time/batch=4.37s
969/2032 (epoch 1.907) train_loss=274.65380859 time/batch=5.80s
970/2032 (epoch 1.909) train_loss=286.01055908 time/batch=6.31s
971/2032 (epoch 1.911) train_loss=280.54183960 time/batch=6.12s
972/2032 (epoch 1.913) train_loss=252.28274536 time/batch=5.54s
973/2032 (epoch 1.915) train_loss=215.63175964 time/batch=4.82s
974/2032 (epoch 1.917) train_loss=214.00036621 time/batch=5.08s
975/2032 (epoch 1.919) train_loss=203.62625122 time/batch=4.75s
976/2032 (epoch 1.921) train_loss=269.65625000 time/batch=5.82s
977/2032 (epoch 1.923) train_loss=236.27973938 time/batch=4.73s
978/2032 (epoch 1.925) train_loss=310.27416992 time/batch=6.81s
979/2032 (epoch 1.927) train_loss=322.22094727 time/batch=6.92s
980/2032 (epoch 1.929) train_loss=329.15008545 time/batch=6.87s
981/2032 (epoch 1.931) train_loss=288.78988647 time/batch=5.95s
982/2032 (epoch 1.933) train_loss=200.62980652 time/batch=4.50s
983/2032 (epoch 1.935) train_loss=195.76075745 time/batch=4.40s
984/2032 (epoch 1.937) train_loss=319.05206299 time/batch=6.98s
985/2032 (epoch 1.939) train_loss=282.70663452 time/batch=6.92s
986/2032 (epoch 1.941) train_loss=328.70959473 time/batch=7.63s
987/2032 (epoch 1.943) train_loss=178.68725586 time/batch=4.30s
988/2032 (epoch 1.945) train_loss=195.96051025 time/batch=4.60s
989/2032 (epoch 1.946) train_loss=266.33059692 time/batch=6.07s
990/2032 (epoch 1.948) train_loss=243.62602234 time/batch=5.44s
991/2032 (epoch 1.950) train_loss=189.84796143 time/batch=4.47s
992/2032 (epoch 1.952) train_loss=278.08917236 time/batch=6.13s
993/2032 (epoch 1.954) train_loss=194.87019348 time/batch=4.52s
994/2032 (epoch 1.956) train_loss=272.06930542 time/batch=5.92s
995/2032 (epoch 1.958) train_loss=197.42192078 time/batch=4.41s
996/2032 (epoch 1.960) train_loss=196.17242432 time/batch=4.63s
997/2032 (epoch 1.962) train_loss=273.31741333 time/batch=6.12s
998/2032 (epoch 1.964) train_loss=208.75305176 time/batch=4.79s
999/2032 (epoch 1.966) train_loss=194.79809570 time/batch=4.63s
Validating
    loss:	318.929694

1000/2032 (epoch 1.968) train_loss=199.29130554 time/batch=167.02s
1001/2032 (epoch 1.970) train_loss=266.62878418 time/batch=5.88s
1002/2032 (epoch 1.972) train_loss=257.57989502 time/batch=5.91s
1003/2032 (epoch 1.974) train_loss=363.43081665 time/batch=7.74s
1004/2032 (epoch 1.976) train_loss=405.97653198 time/batch=7.67s
1005/2032 (epoch 1.978) train_loss=207.55506897 time/batch=4.47s
1006/2032 (epoch 1.980) train_loss=240.73731995 time/batch=5.30s
1007/2032 (epoch 1.982) train_loss=231.33647156 time/batch=5.25s
1008/2032 (epoch 1.984) train_loss=337.17218018 time/batch=7.71s
1009/2032 (epoch 1.986) train_loss=226.68507385 time/batch=5.35s
1010/2032 (epoch 1.988) train_loss=216.53047180 time/batch=5.05s
1011/2032 (epoch 1.990) train_loss=225.54095459 time/batch=5.33s
1012/2032 (epoch 1.992) train_loss=190.63331604 time/batch=5.07s
1013/2032 (epoch 1.994) train_loss=234.71142578 time/batch=5.91s
1014/2032 (epoch 1.996) train_loss=206.81101990 time/batch=5.08s
1015/2032 (epoch 1.998) train_loss=225.10382080 time/batch=5.28s
1016/2032 (epoch 2.000) train_loss=220.56472778 time/batch=5.35s
  saved to metadata/configSample--20250109-154518.pkl
1017/2032 (epoch 2.002) train_loss=570.67755127 time/batch=12.10s
1018/2032 (epoch 2.004) train_loss=920.67053223 time/batch=16.44s
1019/2032 (epoch 2.006) train_loss=1046.80615234 time/batch=19.24s
1020/2032 (epoch 2.008) train_loss=723.30261230 time/batch=14.32s
1021/2032 (epoch 2.009) train_loss=1091.26086426 time/batch=20.44s
1022/2032 (epoch 2.011) train_loss=141.42663574 time/batch=2.89s
1023/2032 (epoch 2.013) train_loss=653.18890381 time/batch=13.51s
1024/2032 (epoch 2.015) train_loss=357.99301147 time/batch=7.98s
1025/2032 (epoch 2.017) train_loss=1386.75451660 time/batch=31.51s
1026/2032 (epoch 2.019) train_loss=704.97113037 time/batch=15.04s
1027/2032 (epoch 2.021) train_loss=595.74792480 time/batch=12.62s
1028/2032 (epoch 2.023) train_loss=496.44403076 time/batch=10.40s
1029/2032 (epoch 2.025) train_loss=473.95297241 time/batch=10.64s
1030/2032 (epoch 2.027) train_loss=205.83108521 time/batch=5.15s
1031/2032 (epoch 2.029) train_loss=1098.04638672 time/batch=24.48s
1032/2032 (epoch 2.031) train_loss=371.94921875 time/batch=8.36s
1033/2032 (epoch 2.033) train_loss=253.00135803 time/batch=6.08s
1034/2032 (epoch 2.035) train_loss=667.73168945 time/batch=15.18s
1035/2032 (epoch 2.037) train_loss=279.40100098 time/batch=6.71s
1036/2032 (epoch 2.039) train_loss=422.00509644 time/batch=10.36s
1037/2032 (epoch 2.041) train_loss=380.46072388 time/batch=8.99s
1038/2032 (epoch 2.043) train_loss=777.52917480 time/batch=17.84s
1039/2032 (epoch 2.045) train_loss=333.06936646 time/batch=7.28s
1040/2032 (epoch 2.047) train_loss=269.10855103 time/batch=109.47s
1041/2032 (epoch 2.049) train_loss=480.81832886 time/batch=11.08s
1042/2032 (epoch 2.051) train_loss=475.95816040 time/batch=10.58s
1043/2032 (epoch 2.053) train_loss=120.88655853 time/batch=2.92s
1044/2032 (epoch 2.055) train_loss=432.25625610 time/batch=10.30s
1045/2032 (epoch 2.057) train_loss=419.12802124 time/batch=9.72s
1046/2032 (epoch 2.059) train_loss=1147.48596191 time/batch=33.46s
1047/2032 (epoch 2.061) train_loss=369.88177490 time/batch=7.88s
1048/2032 (epoch 2.063) train_loss=451.24822998 time/batch=9.70s
1049/2032 (epoch 2.065) train_loss=140.25949097 time/batch=3.23s
1050/2032 (epoch 2.067) train_loss=1023.10418701 time/batch=34.29s
1051/2032 (epoch 2.069) train_loss=325.84197998 time/batch=6.43s
1052/2032 (epoch 2.070) train_loss=598.54589844 time/batch=13.76s
1053/2032 (epoch 2.072) train_loss=618.18487549 time/batch=13.91s
1054/2032 (epoch 2.074) train_loss=401.22778320 time/batch=9.23s
1055/2032 (epoch 2.076) train_loss=367.18191528 time/batch=8.58s
1056/2032 (epoch 2.078) train_loss=616.19952393 time/batch=14.10s
1057/2032 (epoch 2.080) train_loss=568.37902832 time/batch=12.96s
1058/2032 (epoch 2.082) train_loss=399.39877319 time/batch=9.56s
1059/2032 (epoch 2.084) train_loss=683.58947754 time/batch=15.76s
1060/2032 (epoch 2.086) train_loss=1045.40148926 time/batch=38.63s
1061/2032 (epoch 2.088) train_loss=388.59017944 time/batch=8.32s
1062/2032 (epoch 2.090) train_loss=449.44650269 time/batch=10.33s
1063/2032 (epoch 2.092) train_loss=569.09020996 time/batch=43.76s
1064/2032 (epoch 2.094) train_loss=167.80802917 time/batch=4.09s
1065/2032 (epoch 2.096) train_loss=175.40145874 time/batch=4.41s
1066/2032 (epoch 2.098) train_loss=440.00375366 time/batch=10.11s
1067/2032 (epoch 2.100) train_loss=124.76678467 time/batch=3.48s
1068/2032 (epoch 2.102) train_loss=590.23669434 time/batch=14.32s
1069/2032 (epoch 2.104) train_loss=248.53221130 time/batch=6.30s
1070/2032 (epoch 2.106) train_loss=395.95883179 time/batch=9.45s
1071/2032 (epoch 2.108) train_loss=158.62403870 time/batch=3.88s
1072/2032 (epoch 2.110) train_loss=201.41250610 time/batch=5.28s
1073/2032 (epoch 2.112) train_loss=286.97244263 time/batch=7.11s
1074/2032 (epoch 2.114) train_loss=121.64879608 time/batch=3.47s
1075/2032 (epoch 2.116) train_loss=224.24105835 time/batch=5.55s
1076/2032 (epoch 2.118) train_loss=141.94903564 time/batch=3.72s
1077/2032 (epoch 2.120) train_loss=145.33396912 time/batch=3.78s
1078/2032 (epoch 2.122) train_loss=324.24331665 time/batch=8.19s
1079/2032 (epoch 2.124) train_loss=451.47463989 time/batch=11.00s
1080/2032 (epoch 2.126) train_loss=512.52130127 time/batch=11.70s
1081/2032 (epoch 2.128) train_loss=385.92617798 time/batch=8.33s
1082/2032 (epoch 2.130) train_loss=501.33529663 time/batch=11.35s
1083/2032 (epoch 2.131) train_loss=231.50874329 time/batch=5.70s
1084/2032 (epoch 2.133) train_loss=461.82260132 time/batch=10.87s
1085/2032 (epoch 2.135) train_loss=394.63623047 time/batch=9.24s
1086/2032 (epoch 2.137) train_loss=679.93280029 time/batch=15.55s
1087/2032 (epoch 2.139) train_loss=788.50665283 time/batch=16.99s
1088/2032 (epoch 2.141) train_loss=395.44360352 time/batch=9.14s
1089/2032 (epoch 2.143) train_loss=416.04431152 time/batch=114.27s
1090/2032 (epoch 2.145) train_loss=210.62995911 time/batch=5.35s
1091/2032 (epoch 2.147) train_loss=301.27307129 time/batch=7.38s
1092/2032 (epoch 2.149) train_loss=196.54248047 time/batch=5.16s
1093/2032 (epoch 2.151) train_loss=385.27246094 time/batch=9.57s
1094/2032 (epoch 2.153) train_loss=443.72363281 time/batch=11.53s
1095/2032 (epoch 2.155) train_loss=389.63616943 time/batch=42.81s
1096/2032 (epoch 2.157) train_loss=179.78988647 time/batch=4.56s
1097/2032 (epoch 2.159) train_loss=669.30200195 time/batch=52.10s
1098/2032 (epoch 2.161) train_loss=319.14480591 time/batch=7.79s
1099/2032 (epoch 2.163) train_loss=1155.55517578 time/batch=87.42s
1100/2032 (epoch 2.165) train_loss=237.03755188 time/batch=5.48s
1101/2032 (epoch 2.167) train_loss=157.57269287 time/batch=4.15s
1102/2032 (epoch 2.169) train_loss=556.58044434 time/batch=12.38s
1103/2032 (epoch 2.171) train_loss=370.70175171 time/batch=8.87s
1104/2032 (epoch 2.173) train_loss=127.25037384 time/batch=3.43s
1105/2032 (epoch 2.175) train_loss=407.65551758 time/batch=9.86s
1106/2032 (epoch 2.177) train_loss=215.33903503 time/batch=5.59s
1107/2032 (epoch 2.179) train_loss=199.35536194 time/batch=5.49s
1108/2032 (epoch 2.181) train_loss=346.62872314 time/batch=8.65s
1109/2032 (epoch 2.183) train_loss=229.92597961 time/batch=5.91s
1110/2032 (epoch 2.185) train_loss=503.78872681 time/batch=12.86s
1111/2032 (epoch 2.187) train_loss=233.48992920 time/batch=5.96s
1112/2032 (epoch 2.189) train_loss=501.78936768 time/batch=11.97s
1113/2032 (epoch 2.191) train_loss=575.11016846 time/batch=13.60s
1114/2032 (epoch 2.193) train_loss=522.97467041 time/batch=11.17s
1115/2032 (epoch 2.194) train_loss=462.78515625 time/batch=10.66s
1116/2032 (epoch 2.196) train_loss=244.29116821 time/batch=6.03s
1117/2032 (epoch 2.198) train_loss=272.00970459 time/batch=6.92s
1118/2032 (epoch 2.200) train_loss=344.58538818 time/batch=9.08s
1119/2032 (epoch 2.202) train_loss=269.80621338 time/batch=7.30s
1120/2032 (epoch 2.204) train_loss=484.62884521 time/batch=12.76s
1121/2032 (epoch 2.206) train_loss=360.72531128 time/batch=8.88s
1122/2032 (epoch 2.208) train_loss=271.03802490 time/batch=6.71s
1123/2032 (epoch 2.210) train_loss=432.12463379 time/batch=10.55s
1124/2032 (epoch 2.212) train_loss=313.70370483 time/batch=8.27s
1125/2032 (epoch 2.214) train_loss=269.86788940 time/batch=6.94s
1126/2032 (epoch 2.216) train_loss=151.65473938 time/batch=4.23s
1127/2032 (epoch 2.218) train_loss=615.85070801 time/batch=17.88s
1128/2032 (epoch 2.220) train_loss=206.89054871 time/batch=5.52s
1129/2032 (epoch 2.222) train_loss=384.90417480 time/batch=9.76s
1130/2032 (epoch 2.224) train_loss=276.13650513 time/batch=7.44s
1131/2032 (epoch 2.226) train_loss=224.44763184 time/batch=6.32s
1132/2032 (epoch 2.228) train_loss=417.91931152 time/batch=10.65s
1133/2032 (epoch 2.230) train_loss=175.61968994 time/batch=4.37s
1134/2032 (epoch 2.232) train_loss=189.91560364 time/batch=5.18s
1135/2032 (epoch 2.234) train_loss=440.78347778 time/batch=10.98s
1136/2032 (epoch 2.236) train_loss=132.68226624 time/batch=3.01s
1137/2032 (epoch 2.238) train_loss=524.95672607 time/batch=13.22s
1138/2032 (epoch 2.240) train_loss=388.15887451 time/batch=9.17s
1139/2032 (epoch 2.242) train_loss=333.14468384 time/batch=8.33s
1140/2032 (epoch 2.244) train_loss=473.05120850 time/batch=11.30s
1141/2032 (epoch 2.246) train_loss=561.82366943 time/batch=14.48s
1142/2032 (epoch 2.248) train_loss=450.85067749 time/batch=9.86s
1143/2032 (epoch 2.250) train_loss=130.80563354 time/batch=3.43s
1144/2032 (epoch 2.252) train_loss=342.97323608 time/batch=8.79s
1145/2032 (epoch 2.254) train_loss=149.40356445 time/batch=4.31s
1146/2032 (epoch 2.255) train_loss=306.22607422 time/batch=8.04s
1147/2032 (epoch 2.257) train_loss=107.92935181 time/batch=2.96s
1148/2032 (epoch 2.259) train_loss=238.74128723 time/batch=6.62s
1149/2032 (epoch 2.261) train_loss=328.54534912 time/batch=8.91s
1150/2032 (epoch 2.263) train_loss=389.47485352 time/batch=10.14s
1151/2032 (epoch 2.265) train_loss=410.69732666 time/batch=10.38s
1152/2032 (epoch 2.267) train_loss=402.09204102 time/batch=9.56s
1153/2032 (epoch 2.269) train_loss=491.63446045 time/batch=11.90s
1154/2032 (epoch 2.271) train_loss=492.39004517 time/batch=12.00s
1155/2032 (epoch 2.273) train_loss=639.18054199 time/batch=15.45s
1156/2032 (epoch 2.275) train_loss=309.38302612 time/batch=7.52s
1157/2032 (epoch 2.277) train_loss=366.84771729 time/batch=9.75s
1158/2032 (epoch 2.279) train_loss=455.20306396 time/batch=11.15s
1159/2032 (epoch 2.281) train_loss=500.80657959 time/batch=12.45s
1160/2032 (epoch 2.283) train_loss=240.18092346 time/batch=6.71s
1161/2032 (epoch 2.285) train_loss=246.29507446 time/batch=6.53s
1162/2032 (epoch 2.287) train_loss=485.71166992 time/batch=13.18s
1163/2032 (epoch 2.289) train_loss=367.24191284 time/batch=9.24s
1164/2032 (epoch 2.291) train_loss=350.13677979 time/batch=9.15s
1165/2032 (epoch 2.293) train_loss=440.73995972 time/batch=11.37s
1166/2032 (epoch 2.295) train_loss=427.95547485 time/batch=11.34s
1167/2032 (epoch 2.297) train_loss=445.32736206 time/batch=11.62s
1168/2032 (epoch 2.299) train_loss=337.76675415 time/batch=8.70s
1169/2032 (epoch 2.301) train_loss=277.13525391 time/batch=7.07s
1170/2032 (epoch 2.303) train_loss=293.43569946 time/batch=8.06s
1171/2032 (epoch 2.305) train_loss=112.55405426 time/batch=3.03s
1172/2032 (epoch 2.307) train_loss=270.82229614 time/batch=7.54s
1173/2032 (epoch 2.309) train_loss=323.80960083 time/batch=8.86s
1174/2032 (epoch 2.311) train_loss=367.76937866 time/batch=9.31s
1175/2032 (epoch 2.313) train_loss=120.00566864 time/batch=3.27s
1176/2032 (epoch 2.315) train_loss=268.28884888 time/batch=7.53s
1177/2032 (epoch 2.317) train_loss=223.95938110 time/batch=5.97s
1178/2032 (epoch 2.318) train_loss=480.81970215 time/batch=12.16s
