vocabulary size: 166
n tunes: 17117
n train tunes: 16253.0
n validation tunes: 864.0
787/2031 (epoch 1.549) train_loss=446.10998535 time/batch=7.92s
788/2031 (epoch 1.551) train_loss=255.96434021 time/batch=5.05s
789/2031 (epoch 1.553) train_loss=320.17880249 time/batch=6.05s
790/2031 (epoch 1.555) train_loss=186.49363708 time/batch=3.73s
791/2031 (epoch 1.557) train_loss=196.42280579 time/batch=3.94s
792/2031 (epoch 1.559) train_loss=174.35540771 time/batch=3.54s
793/2031 (epoch 1.561) train_loss=186.54383850 time/batch=3.86s
794/2031 (epoch 1.563) train_loss=267.07827759 time/batch=5.31s
795/2031 (epoch 1.565) train_loss=231.09687805 time/batch=4.62s
796/2031 (epoch 1.567) train_loss=534.89263916 time/batch=9.83s
797/2031 (epoch 1.569) train_loss=198.25619507 time/batch=3.84s
798/2031 (epoch 1.571) train_loss=402.16995239 time/batch=7.29s
799/2031 (epoch 1.573) train_loss=232.00360107 time/batch=4.52s
800/2031 (epoch 1.575) train_loss=205.43518066 time/batch=4.09s
801/2031 (epoch 1.577) train_loss=243.91081238 time/batch=9.13s
802/2031 (epoch 1.579) train_loss=313.31124878 time/batch=6.75s
803/2031 (epoch 1.581) train_loss=157.26832581 time/batch=3.35s
804/2031 (epoch 1.583) train_loss=501.37899780 time/batch=9.83s
805/2031 (epoch 1.585) train_loss=172.10971069 time/batch=1.93s
806/2031 (epoch 1.587) train_loss=272.96795654 time/batch=2.47s
807/2031 (epoch 1.589) train_loss=405.28674316 time/batch=3.34s
808/2031 (epoch 1.591) train_loss=189.58404541 time/batch=2.07s
809/2031 (epoch 1.593) train_loss=230.12701416 time/batch=4.69s
810/2031 (epoch 1.595) train_loss=281.11947632 time/batch=5.68s
811/2031 (epoch 1.597) train_loss=434.75131226 time/batch=8.42s
812/2031 (epoch 1.599) train_loss=255.81820679 time/batch=5.20s
813/2031 (epoch 1.601) train_loss=431.05139160 time/batch=8.15s
814/2031 (epoch 1.603) train_loss=390.85409546 time/batch=7.59s
815/2031 (epoch 1.605) train_loss=366.21844482 time/batch=7.10s
816/2031 (epoch 1.607) train_loss=265.12567139 time/batch=4.50s
817/2031 (epoch 1.609) train_loss=285.42599487 time/batch=2.45s
818/2031 (epoch 1.611) train_loss=150.52923584 time/batch=1.40s
819/2031 (epoch 1.613) train_loss=207.71633911 time/batch=1.96s
820/2031 (epoch 1.614) train_loss=359.28463745 time/batch=3.12s
821/2031 (epoch 1.616) train_loss=443.37521362 time/batch=3.60s
822/2031 (epoch 1.618) train_loss=156.54437256 time/batch=1.49s
823/2031 (epoch 1.620) train_loss=237.86323547 time/batch=2.25s
824/2031 (epoch 1.622) train_loss=408.92523193 time/batch=3.50s
825/2031 (epoch 1.624) train_loss=265.75192261 time/batch=2.32s
826/2031 (epoch 1.626) train_loss=270.21749878 time/batch=2.48s
827/2031 (epoch 1.628) train_loss=193.65570068 time/batch=1.77s
828/2031 (epoch 1.630) train_loss=231.28111267 time/batch=2.10s
829/2031 (epoch 1.632) train_loss=258.32965088 time/batch=4.91s
830/2031 (epoch 1.634) train_loss=176.46954346 time/batch=3.68s
831/2031 (epoch 1.636) train_loss=436.16452026 time/batch=8.42s
832/2031 (epoch 1.638) train_loss=328.46978760 time/batch=6.64s
833/2031 (epoch 1.640) train_loss=136.74894714 time/batch=2.97s
834/2031 (epoch 1.642) train_loss=328.23965454 time/batch=6.58s
835/2031 (epoch 1.644) train_loss=247.01347351 time/batch=5.20s
836/2031 (epoch 1.646) train_loss=313.07012939 time/batch=6.08s
837/2031 (epoch 1.648) train_loss=146.03475952 time/batch=2.99s
838/2031 (epoch 1.650) train_loss=144.75021362 time/batch=3.00s
839/2031 (epoch 1.652) train_loss=182.88641357 time/batch=3.79s
840/2031 (epoch 1.654) train_loss=264.46978760 time/batch=5.35s
841/2031 (epoch 1.656) train_loss=138.80415344 time/batch=3.03s
842/2031 (epoch 1.658) train_loss=404.04116821 time/batch=8.02s
843/2031 (epoch 1.660) train_loss=330.55255127 time/batch=6.36s
844/2031 (epoch 1.662) train_loss=271.93344116 time/batch=5.21s
845/2031 (epoch 1.664) train_loss=159.28219604 time/batch=3.31s
846/2031 (epoch 1.666) train_loss=230.30647278 time/batch=4.62s
847/2031 (epoch 1.668) train_loss=416.25451660 time/batch=8.27s
848/2031 (epoch 1.670) train_loss=332.36437988 time/batch=6.81s
849/2031 (epoch 1.672) train_loss=140.07931519 time/batch=3.09s
850/2031 (epoch 1.674) train_loss=374.23873901 time/batch=7.56s
851/2031 (epoch 1.676) train_loss=314.69061279 time/batch=6.15s
852/2031 (epoch 1.677) train_loss=529.68444824 time/batch=9.61s
853/2031 (epoch 1.679) train_loss=273.90048218 time/batch=5.33s
854/2031 (epoch 1.681) train_loss=293.77001953 time/batch=5.99s
855/2031 (epoch 1.683) train_loss=231.31614685 time/batch=4.66s
856/2031 (epoch 1.685) train_loss=462.90084839 time/batch=9.10s
857/2031 (epoch 1.687) train_loss=394.66601562 time/batch=8.04s
858/2031 (epoch 1.689) train_loss=307.41915894 time/batch=6.03s
859/2031 (epoch 1.691) train_loss=222.86587524 time/batch=4.65s
860/2031 (epoch 1.693) train_loss=276.79287720 time/batch=5.66s
861/2031 (epoch 1.695) train_loss=239.27235413 time/batch=5.05s
862/2031 (epoch 1.697) train_loss=364.43634033 time/batch=7.40s
863/2031 (epoch 1.699) train_loss=322.74087524 time/batch=6.33s
864/2031 (epoch 1.701) train_loss=220.96484375 time/batch=4.68s
865/2031 (epoch 1.703) train_loss=244.74839783 time/batch=5.10s
866/2031 (epoch 1.705) train_loss=215.00648499 time/batch=4.51s
867/2031 (epoch 1.707) train_loss=227.70822144 time/batch=4.78s
868/2031 (epoch 1.709) train_loss=179.43467712 time/batch=3.90s
869/2031 (epoch 1.711) train_loss=167.55207825 time/batch=3.59s
870/2031 (epoch 1.713) train_loss=148.78881836 time/batch=3.50s
871/2031 (epoch 1.715) train_loss=251.89476013 time/batch=5.15s
872/2031 (epoch 1.717) train_loss=205.62028503 time/batch=4.31s
873/2031 (epoch 1.719) train_loss=181.54194641 time/batch=3.95s
874/2031 (epoch 1.721) train_loss=303.46487427 time/batch=6.36s
875/2031 (epoch 1.723) train_loss=320.37084961 time/batch=6.73s
876/2031 (epoch 1.725) train_loss=343.10083008 time/batch=6.85s
877/2031 (epoch 1.727) train_loss=287.54299927 time/batch=5.69s
878/2031 (epoch 1.729) train_loss=193.91650391 time/batch=3.65s
879/2031 (epoch 1.731) train_loss=345.41717529 time/batch=6.82s
880/2031 (epoch 1.733) train_loss=221.86973572 time/batch=4.54s
881/2031 (epoch 1.735) train_loss=340.75115967 time/batch=6.92s
882/2031 (epoch 1.737) train_loss=263.73626709 time/batch=5.67s
883/2031 (epoch 1.739) train_loss=178.76467896 time/batch=3.90s
884/2031 (epoch 1.740) train_loss=338.55380249 time/batch=7.08s
885/2031 (epoch 1.742) train_loss=300.52545166 time/batch=5.77s
886/2031 (epoch 1.744) train_loss=363.98110962 time/batch=7.38s
887/2031 (epoch 1.746) train_loss=298.20956421 time/batch=5.88s
888/2031 (epoch 1.748) train_loss=233.54837036 time/batch=4.90s
889/2031 (epoch 1.750) train_loss=337.41464233 time/batch=6.78s
890/2031 (epoch 1.752) train_loss=200.73863220 time/batch=4.16s
891/2031 (epoch 1.754) train_loss=388.67025757 time/batch=8.02s
892/2031 (epoch 1.756) train_loss=198.70405579 time/batch=4.23s
893/2031 (epoch 1.758) train_loss=279.16656494 time/batch=6.00s
894/2031 (epoch 1.760) train_loss=325.55364990 time/batch=6.70s
895/2031 (epoch 1.762) train_loss=199.90562439 time/batch=4.37s
896/2031 (epoch 1.764) train_loss=351.17028809 time/batch=7.16s
897/2031 (epoch 1.766) train_loss=341.20312500 time/batch=6.99s
898/2031 (epoch 1.768) train_loss=375.56091309 time/batch=7.69s
899/2031 (epoch 1.770) train_loss=367.91067505 time/batch=4.11s
900/2031 (epoch 1.772) train_loss=392.29067993 time/batch=3.45s
901/2031 (epoch 1.774) train_loss=284.10470581 time/batch=2.70s
902/2031 (epoch 1.776) train_loss=253.76286316 time/batch=2.45s
903/2031 (epoch 1.778) train_loss=240.46841431 time/batch=2.33s
904/2031 (epoch 1.780) train_loss=168.33918762 time/batch=1.68s
905/2031 (epoch 1.782) train_loss=328.97116089 time/batch=4.92s
906/2031 (epoch 1.784) train_loss=333.60150146 time/batch=7.18s
907/2031 (epoch 1.786) train_loss=342.99102783 time/batch=7.09s
908/2031 (epoch 1.788) train_loss=305.18209839 time/batch=5.93s
909/2031 (epoch 1.790) train_loss=304.54870605 time/batch=6.27s
910/2031 (epoch 1.792) train_loss=330.37100220 time/batch=7.14s
911/2031 (epoch 1.794) train_loss=148.85169983 time/batch=3.21s
912/2031 (epoch 1.796) train_loss=360.36068726 time/batch=7.17s
913/2031 (epoch 1.798) train_loss=281.86135864 time/batch=5.84s
914/2031 (epoch 1.800) train_loss=307.71902466 time/batch=6.58s
915/2031 (epoch 1.802) train_loss=337.41247559 time/batch=6.87s
916/2031 (epoch 1.803) train_loss=194.54743958 time/batch=1.92s
917/2031 (epoch 1.805) train_loss=252.37261963 time/batch=2.56s
918/2031 (epoch 1.807) train_loss=390.67724609 time/batch=7.74s
919/2031 (epoch 1.809) train_loss=187.57630920 time/batch=3.18s
920/2031 (epoch 1.811) train_loss=405.23690796 time/batch=4.01s
921/2031 (epoch 1.813) train_loss=206.42416382 time/batch=2.19s
922/2031 (epoch 1.815) train_loss=245.52751160 time/batch=2.43s
923/2031 (epoch 1.817) train_loss=192.94757080 time/batch=1.89s
924/2031 (epoch 1.819) train_loss=250.76663208 time/batch=2.56s
925/2031 (epoch 1.821) train_loss=375.46041870 time/batch=3.46s
926/2031 (epoch 1.823) train_loss=241.89634705 time/batch=2.24s
927/2031 (epoch 1.825) train_loss=187.02026367 time/batch=1.87s
928/2031 (epoch 1.827) train_loss=268.78234863 time/batch=2.65s
929/2031 (epoch 1.829) train_loss=330.00231934 time/batch=3.19s
930/2031 (epoch 1.831) train_loss=141.27998352 time/batch=1.69s
931/2031 (epoch 1.833) train_loss=220.56336975 time/batch=2.23s
932/2031 (epoch 1.835) train_loss=195.82995605 time/batch=1.99s
933/2031 (epoch 1.837) train_loss=392.67730713 time/batch=3.86s
934/2031 (epoch 1.839) train_loss=309.67251587 time/batch=3.02s
935/2031 (epoch 1.841) train_loss=301.13778687 time/batch=2.88s
936/2031 (epoch 1.843) train_loss=349.90356445 time/batch=3.18s
937/2031 (epoch 1.845) train_loss=313.26989746 time/batch=2.71s
938/2031 (epoch 1.847) train_loss=284.39205933 time/batch=2.81s
939/2031 (epoch 1.849) train_loss=309.70269775 time/batch=2.95s
940/2031 (epoch 1.851) train_loss=288.83340454 time/batch=2.77s
941/2031 (epoch 1.853) train_loss=201.94271851 time/batch=1.95s
942/2031 (epoch 1.855) train_loss=305.99456787 time/batch=2.97s
943/2031 (epoch 1.857) train_loss=213.22912598 time/batch=2.24s
944/2031 (epoch 1.859) train_loss=322.25271606 time/batch=3.27s
945/2031 (epoch 1.861) train_loss=329.39172363 time/batch=3.20s
946/2031 (epoch 1.863) train_loss=165.37289429 time/batch=1.70s
947/2031 (epoch 1.865) train_loss=219.19256592 time/batch=2.25s
948/2031 (epoch 1.866) train_loss=179.93817139 time/batch=1.98s
949/2031 (epoch 1.868) train_loss=165.34364319 time/batch=1.72s
950/2031 (epoch 1.870) train_loss=224.29463196 time/batch=2.28s
951/2031 (epoch 1.872) train_loss=270.59463501 time/batch=2.70s
952/2031 (epoch 1.874) train_loss=275.93490601 time/batch=2.55s
953/2031 (epoch 1.876) train_loss=241.97299194 time/batch=2.35s
954/2031 (epoch 1.878) train_loss=202.28433228 time/batch=2.03s
955/2031 (epoch 1.880) train_loss=194.30482483 time/batch=1.99s
956/2031 (epoch 1.882) train_loss=193.88726807 time/batch=2.12s
957/2031 (epoch 1.884) train_loss=335.94708252 time/batch=3.26s
958/2031 (epoch 1.886) train_loss=197.83398438 time/batch=1.95s
959/2031 (epoch 1.888) train_loss=255.86347961 time/batch=2.65s
960/2031 (epoch 1.890) train_loss=306.52734375 time/batch=3.31s
961/2031 (epoch 1.892) train_loss=167.98616028 time/batch=1.76s
962/2031 (epoch 1.894) train_loss=248.22488403 time/batch=2.70s
963/2031 (epoch 1.896) train_loss=242.11560059 time/batch=2.72s
964/2031 (epoch 1.898) train_loss=244.46656799 time/batch=2.50s
965/2031 (epoch 1.900) train_loss=271.04962158 time/batch=2.60s
966/2031 (epoch 1.902) train_loss=380.40396118 time/batch=3.38s
967/2031 (epoch 1.904) train_loss=305.73800659 time/batch=2.73s
968/2031 (epoch 1.906) train_loss=234.56604004 time/batch=2.39s
969/2031 (epoch 1.908) train_loss=272.76293945 time/batch=2.77s
970/2031 (epoch 1.910) train_loss=228.15281677 time/batch=2.43s
971/2031 (epoch 1.912) train_loss=171.57225037 time/batch=1.85s
972/2031 (epoch 1.914) train_loss=138.86651611 time/batch=1.77s
973/2031 (epoch 1.916) train_loss=354.86328125 time/batch=6.10s
974/2031 (epoch 1.918) train_loss=277.99411011 time/batch=5.98s
975/2031 (epoch 1.920) train_loss=271.69992065 time/batch=6.01s
976/2031 (epoch 1.922) train_loss=249.72616577 time/batch=5.89s
977/2031 (epoch 1.924) train_loss=279.73382568 time/batch=6.48s
978/2031 (epoch 1.926) train_loss=173.25096130 time/batch=4.05s
979/2031 (epoch 1.928) train_loss=180.25994873 time/batch=4.11s
980/2031 (epoch 1.929) train_loss=288.03762817 time/batch=6.48s
981/2031 (epoch 1.931) train_loss=211.67240906 time/batch=4.75s
982/2031 (epoch 1.933) train_loss=253.89057922 time/batch=5.52s
983/2031 (epoch 1.935) train_loss=240.67387390 time/batch=5.52s
984/2031 (epoch 1.937) train_loss=208.76586914 time/batch=4.85s
985/2031 (epoch 1.939) train_loss=164.05395508 time/batch=4.02s
986/2031 (epoch 1.941) train_loss=187.25491333 time/batch=4.49s
987/2031 (epoch 1.943) train_loss=331.08343506 time/batch=7.29s
988/2031 (epoch 1.945) train_loss=228.29370117 time/batch=4.95s
989/2031 (epoch 1.947) train_loss=208.13954163 time/batch=2.18s
990/2031 (epoch 1.949) train_loss=270.57681274 time/batch=2.83s
991/2031 (epoch 1.951) train_loss=219.42596436 time/batch=2.48s
992/2031 (epoch 1.953) train_loss=190.24421692 time/batch=2.09s
993/2031 (epoch 1.955) train_loss=196.67901611 time/batch=2.17s
994/2031 (epoch 1.957) train_loss=322.82678223 time/batch=3.61s
995/2031 (epoch 1.959) train_loss=197.86122131 time/batch=2.14s
996/2031 (epoch 1.961) train_loss=195.66908264 time/batch=4.76s
997/2031 (epoch 1.963) train_loss=281.17935181 time/batch=6.27s
998/2031 (epoch 1.965) train_loss=199.98347473 time/batch=4.50s
999/2031 (epoch 1.967) train_loss=198.05256653 time/batch=4.53s
Validating
    loss:	302.832672

1000/2031 (epoch 1.969) train_loss=279.97094727 time/batch=73.89s
1001/2031 (epoch 1.971) train_loss=186.14555359 time/batch=1.95s
1002/2031 (epoch 1.973) train_loss=171.06056213 time/batch=1.82s
1003/2031 (epoch 1.975) train_loss=277.30624390 time/batch=2.85s
1004/2031 (epoch 1.977) train_loss=186.77862549 time/batch=1.93s
1005/2031 (epoch 1.979) train_loss=197.00437927 time/batch=1.95s
1006/2031 (epoch 1.981) train_loss=176.36384583 time/batch=2.84s
1007/2031 (epoch 1.983) train_loss=240.30046082 time/batch=5.42s
1008/2031 (epoch 1.985) train_loss=164.03938293 time/batch=4.06s
1009/2031 (epoch 1.987) train_loss=190.45089722 time/batch=4.80s
1010/2031 (epoch 1.989) train_loss=262.74981689 time/batch=6.41s
1011/2031 (epoch 1.991) train_loss=219.07153320 time/batch=5.44s
1012/2031 (epoch 1.992) train_loss=187.08195496 time/batch=4.39s
1013/2031 (epoch 1.994) train_loss=240.78536987 time/batch=5.55s
1014/2031 (epoch 1.996) train_loss=239.56961060 time/batch=5.51s
  saved to metadata/configSample--20250113-094357.pkl
1015/2031 (epoch 1.998) train_loss=587.52862549 time/batch=12.05s
1016/2031 (epoch 2.000) train_loss=1498.76928711 time/batch=31.16s
1017/2031 (epoch 2.002) train_loss=721.20758057 time/batch=14.18s
1018/2031 (epoch 2.004) train_loss=320.74615479 time/batch=6.27s
1019/2031 (epoch 2.006) train_loss=431.12936401 time/batch=9.26s
1020/2031 (epoch 2.008) train_loss=388.66036987 time/batch=8.50s
1021/2031 (epoch 2.010) train_loss=752.65063477 time/batch=16.05s
1022/2031 (epoch 2.012) train_loss=204.44041443 time/batch=4.76s
1023/2031 (epoch 2.014) train_loss=303.06567383 time/batch=6.84s
1024/2031 (epoch 2.016) train_loss=274.31536865 time/batch=105.59s
1025/2031 (epoch 2.018) train_loss=1203.23046875 time/batch=41.80s
1026/2031 (epoch 2.020) train_loss=688.14208984 time/batch=14.62s
1027/2031 (epoch 2.022) train_loss=356.41268921 time/batch=8.11s
1028/2031 (epoch 2.024) train_loss=888.59039307 time/batch=8.75s
1029/2031 (epoch 2.026) train_loss=180.08993530 time/batch=1.90s
1030/2031 (epoch 2.028) train_loss=167.11016846 time/batch=1.84s
1031/2031 (epoch 2.030) train_loss=753.08355713 time/batch=7.54s
1032/2031 (epoch 2.032) train_loss=1320.71606445 time/batch=15.05s
1033/2031 (epoch 2.034) train_loss=390.56246948 time/batch=3.52s
1034/2031 (epoch 2.036) train_loss=192.42855835 time/batch=2.05s
1035/2031 (epoch 2.038) train_loss=229.05688477 time/batch=2.40s
1036/2031 (epoch 2.040) train_loss=607.53851318 time/batch=10.11s
1037/2031 (epoch 2.042) train_loss=455.00924683 time/batch=4.49s
1038/2031 (epoch 2.044) train_loss=486.59783936 time/batch=4.94s
1039/2031 (epoch 2.046) train_loss=305.95635986 time/batch=3.04s
1040/2031 (epoch 2.048) train_loss=122.05419922 time/batch=1.32s
1041/2031 (epoch 2.050) train_loss=354.86285400 time/batch=3.56s
1042/2031 (epoch 2.052) train_loss=795.14422607 time/batch=8.49s
1043/2031 (epoch 2.054) train_loss=1003.38818359 time/batch=9.52s
1044/2031 (epoch 2.055) train_loss=163.12596130 time/batch=1.54s
1045/2031 (epoch 2.057) train_loss=341.77966309 time/batch=3.48s
1046/2031 (epoch 2.059) train_loss=446.29757690 time/batch=4.45s
1047/2031 (epoch 2.061) train_loss=486.12283325 time/batch=4.96s
1048/2031 (epoch 2.063) train_loss=298.69961548 time/batch=3.10s
1049/2031 (epoch 2.065) train_loss=467.06304932 time/batch=4.55s
1050/2031 (epoch 2.067) train_loss=475.33294678 time/batch=4.70s
1051/2031 (epoch 2.069) train_loss=585.67626953 time/batch=6.28s
1052/2031 (epoch 2.071) train_loss=204.67634583 time/batch=2.38s
1053/2031 (epoch 2.073) train_loss=139.48245239 time/batch=1.64s
1054/2031 (epoch 2.075) train_loss=377.80191040 time/batch=4.11s
1055/2031 (epoch 2.077) train_loss=1610.15905762 time/batch=37.39s
1056/2031 (epoch 2.079) train_loss=132.99966431 time/batch=1.31s
1057/2031 (epoch 2.081) train_loss=787.44158936 time/batch=7.61s
1058/2031 (epoch 2.083) train_loss=588.05969238 time/batch=5.31s
1059/2031 (epoch 2.085) train_loss=312.67932129 time/batch=3.14s
1060/2031 (epoch 2.087) train_loss=582.48107910 time/batch=5.96s
1061/2031 (epoch 2.089) train_loss=319.79003906 time/batch=3.40s
1062/2031 (epoch 2.091) train_loss=153.27536011 time/batch=1.69s
1063/2031 (epoch 2.093) train_loss=644.20373535 time/batch=6.54s
1064/2031 (epoch 2.095) train_loss=121.63286591 time/batch=1.37s
1065/2031 (epoch 2.097) train_loss=422.60629272 time/batch=4.16s
1066/2031 (epoch 2.099) train_loss=677.85107422 time/batch=6.81s
1067/2031 (epoch 2.101) train_loss=121.03798676 time/batch=1.42s
1068/2031 (epoch 2.103) train_loss=399.55151367 time/batch=3.96s
1069/2031 (epoch 2.105) train_loss=237.78675842 time/batch=2.45s
1070/2031 (epoch 2.107) train_loss=488.32968140 time/batch=4.97s
1071/2031 (epoch 2.109) train_loss=560.71472168 time/batch=5.55s
1072/2031 (epoch 2.111) train_loss=336.53366089 time/batch=3.27s
1073/2031 (epoch 2.113) train_loss=117.10516357 time/batch=1.34s
1074/2031 (epoch 2.115) train_loss=471.29501343 time/batch=4.66s
1075/2031 (epoch 2.117) train_loss=447.34695435 time/batch=4.42s
1076/2031 (epoch 2.119) train_loss=728.50952148 time/batch=8.63s
1077/2031 (epoch 2.120) train_loss=319.07263184 time/batch=3.47s
1078/2031 (epoch 2.122) train_loss=571.44775391 time/batch=9.79s
1079/2031 (epoch 2.124) train_loss=335.82498169 time/batch=3.42s
1080/2031 (epoch 2.126) train_loss=604.61102295 time/batch=6.12s
1081/2031 (epoch 2.128) train_loss=204.39239502 time/batch=2.28s
1082/2031 (epoch 2.130) train_loss=507.45483398 time/batch=8.75s
1083/2031 (epoch 2.132) train_loss=108.91807556 time/batch=1.19s
1084/2031 (epoch 2.134) train_loss=515.58087158 time/batch=5.17s
1085/2031 (epoch 2.136) train_loss=219.47528076 time/batch=2.40s
1086/2031 (epoch 2.138) train_loss=371.65481567 time/batch=3.91s
1087/2031 (epoch 2.140) train_loss=483.32058716 time/batch=4.71s
1088/2031 (epoch 2.142) train_loss=234.08895874 time/batch=2.49s
1089/2031 (epoch 2.144) train_loss=588.64709473 time/batch=6.07s
1090/2031 (epoch 2.146) train_loss=277.51287842 time/batch=2.91s
1091/2031 (epoch 2.148) train_loss=502.12060547 time/batch=5.07s
1092/2031 (epoch 2.150) train_loss=405.09652710 time/batch=4.23s
1093/2031 (epoch 2.152) train_loss=152.61656189 time/batch=1.68s
1094/2031 (epoch 2.154) train_loss=322.16058350 time/batch=3.58s
1095/2031 (epoch 2.156) train_loss=345.91491699 time/batch=3.70s
1096/2031 (epoch 2.158) train_loss=151.88990784 time/batch=1.75s
1097/2031 (epoch 2.160) train_loss=314.91430664 time/batch=3.34s
1098/2031 (epoch 2.162) train_loss=106.85263062 time/batch=1.22s
1099/2031 (epoch 2.164) train_loss=258.69195557 time/batch=2.79s
1100/2031 (epoch 2.166) train_loss=354.45870972 time/batch=3.81s
1101/2031 (epoch 2.168) train_loss=446.88949585 time/batch=4.38s
1102/2031 (epoch 2.170) train_loss=451.76513672 time/batch=4.39s
1103/2031 (epoch 2.172) train_loss=432.83795166 time/batch=4.09s
1104/2031 (epoch 2.174) train_loss=376.58404541 time/batch=3.82s
1105/2031 (epoch 2.176) train_loss=466.82888794 time/batch=4.95s
1106/2031 (epoch 2.178) train_loss=514.63964844 time/batch=5.61s
1107/2031 (epoch 2.180) train_loss=564.08062744 time/batch=5.66s
1108/2031 (epoch 2.182) train_loss=506.52517700 time/batch=5.19s
1109/2031 (epoch 2.183) train_loss=320.18502808 time/batch=3.20s
1110/2031 (epoch 2.185) train_loss=396.90219116 time/batch=4.24s
1111/2031 (epoch 2.187) train_loss=574.34844971 time/batch=5.82s
1112/2031 (epoch 2.189) train_loss=152.79350281 time/batch=1.64s
1113/2031 (epoch 2.191) train_loss=258.42880249 time/batch=2.84s
1114/2031 (epoch 2.193) train_loss=553.03027344 time/batch=5.20s
1115/2031 (epoch 2.195) train_loss=181.70242310 time/batch=1.84s
1116/2031 (epoch 2.197) train_loss=373.06555176 time/batch=3.96s
1117/2031 (epoch 2.199) train_loss=537.57183838 time/batch=5.76s
1118/2031 (epoch 2.201) train_loss=470.00561523 time/batch=5.02s
1119/2031 (epoch 2.203) train_loss=430.26248169 time/batch=4.44s
1120/2031 (epoch 2.205) train_loss=351.56137085 time/batch=3.47s
1121/2031 (epoch 2.207) train_loss=448.48309326 time/batch=4.60s
1122/2031 (epoch 2.209) train_loss=269.84054565 time/batch=3.01s
1123/2031 (epoch 2.211) train_loss=326.42816162 time/batch=3.45s
1124/2031 (epoch 2.213) train_loss=286.46908569 time/batch=3.15s
1125/2031 (epoch 2.215) train_loss=107.33063507 time/batch=1.24s
1126/2031 (epoch 2.217) train_loss=288.89004517 time/batch=3.19s
1127/2031 (epoch 2.219) train_loss=355.31454468 time/batch=3.78s
1128/2031 (epoch 2.221) train_loss=361.84008789 time/batch=3.99s
1129/2031 (epoch 2.223) train_loss=175.63621521 time/batch=1.95s
1130/2031 (epoch 2.225) train_loss=117.70249939 time/batch=1.35s
1131/2031 (epoch 2.227) train_loss=187.64170837 time/batch=2.23s
1132/2031 (epoch 2.229) train_loss=554.84759521 time/batch=5.82s
1133/2031 (epoch 2.231) train_loss=517.33477783 time/batch=5.42s
1134/2031 (epoch 2.233) train_loss=321.87100220 time/batch=3.29s
1135/2031 (epoch 2.235) train_loss=398.94555664 time/batch=4.29s
1136/2031 (epoch 2.237) train_loss=211.08709717 time/batch=2.29s
1137/2031 (epoch 2.239) train_loss=405.88641357 time/batch=4.32s
1138/2031 (epoch 2.241) train_loss=123.12216949 time/batch=1.37s
1139/2031 (epoch 2.243) train_loss=204.65454102 time/batch=2.20s
1140/2031 (epoch 2.245) train_loss=398.00775146 time/batch=49.00s
1141/2031 (epoch 2.246) train_loss=313.53237915 time/batch=3.17s
1142/2031 (epoch 2.248) train_loss=224.28038025 time/batch=2.29s
1143/2031 (epoch 2.250) train_loss=242.11975098 time/batch=2.58s
1144/2031 (epoch 2.252) train_loss=331.38922119 time/batch=3.38s
1145/2031 (epoch 2.254) train_loss=231.18391418 time/batch=2.56s
1146/2031 (epoch 2.256) train_loss=405.46304321 time/batch=4.27s
1147/2031 (epoch 2.258) train_loss=572.71032715 time/batch=6.09s
1148/2031 (epoch 2.260) train_loss=113.40730286 time/batch=1.31s
1149/2031 (epoch 2.262) train_loss=198.05839539 time/batch=2.25s
1150/2031 (epoch 2.264) train_loss=140.60888672 time/batch=1.61s
1151/2031 (epoch 2.266) train_loss=473.90643311 time/batch=4.99s
1152/2031 (epoch 2.268) train_loss=149.31620789 time/batch=1.77s
1153/2031 (epoch 2.270) train_loss=223.74101257 time/batch=2.60s
1154/2031 (epoch 2.272) train_loss=354.33850098 time/batch=3.88s
1155/2031 (epoch 2.274) train_loss=294.37960815 time/batch=3.33s
1156/2031 (epoch 2.276) train_loss=347.30584717 time/batch=3.61s
1157/2031 (epoch 2.278) train_loss=651.82238770 time/batch=6.12s
1158/2031 (epoch 2.280) train_loss=523.47277832 time/batch=4.56s
1159/2031 (epoch 2.282) train_loss=251.37751770 time/batch=2.62s
1160/2031 (epoch 2.284) train_loss=225.00361633 time/batch=2.47s
1161/2031 (epoch 2.286) train_loss=342.27493286 time/batch=3.61s
1162/2031 (epoch 2.288) train_loss=233.94528198 time/batch=2.68s
1163/2031 (epoch 2.290) train_loss=448.67913818 time/batch=4.69s
1164/2031 (epoch 2.292) train_loss=513.54113770 time/batch=5.42s
1165/2031 (epoch 2.294) train_loss=438.81091309 time/batch=4.78s
1166/2031 (epoch 2.296) train_loss=480.24148560 time/batch=4.90s
1167/2031 (epoch 2.298) train_loss=201.55250549 time/batch=2.34s
1168/2031 (epoch 2.300) train_loss=138.38272095 time/batch=1.52s
1169/2031 (epoch 2.302) train_loss=299.59396362 time/batch=3.32s
1170/2031 (epoch 2.304) train_loss=219.47740173 time/batch=2.50s
1171/2031 (epoch 2.306) train_loss=422.30767822 time/batch=4.56s
1172/2031 (epoch 2.308) train_loss=341.48425293 time/batch=3.56s
1173/2031 (epoch 2.309) train_loss=126.08713531 time/batch=1.47s
1174/2031 (epoch 2.311) train_loss=283.07800293 time/batch=3.13s
1175/2031 (epoch 2.313) train_loss=428.31600952 time/batch=4.68s
1176/2031 (epoch 2.315) train_loss=327.01641846 time/batch=3.18s
1177/2031 (epoch 2.317) train_loss=328.46337891 time/batch=3.41s
1178/2031 (epoch 2.319) train_loss=141.51174927 time/batch=1.65s
