vocabulary size: 171
n tunes: 10000
n train tunes: 9488.0
n validation tunes: 512.0
786/1186 (epoch 2.651) train_loss=397.89953613 time/batch=3.16s
787/1186 (epoch 2.654) train_loss=470.22949219 time/batch=3.66s
788/1186 (epoch 2.658) train_loss=408.04571533 time/batch=3.29s
789/1186 (epoch 2.661) train_loss=413.30490112 time/batch=3.38s
790/1186 (epoch 2.664) train_loss=212.13366699 time/batch=1.89s
791/1186 (epoch 2.668) train_loss=343.42080688 time/batch=2.72s
792/1186 (epoch 2.671) train_loss=422.21075439 time/batch=3.24s
793/1186 (epoch 2.675) train_loss=328.59408569 time/batch=2.66s
794/1186 (epoch 2.678) train_loss=187.23683167 time/batch=1.68s
795/1186 (epoch 2.681) train_loss=508.56585693 time/batch=3.93s
796/1186 (epoch 2.685) train_loss=315.21731567 time/batch=2.55s
797/1186 (epoch 2.688) train_loss=355.69650269 time/batch=2.82s
798/1186 (epoch 2.691) train_loss=480.28628540 time/batch=3.62s
799/1186 (epoch 2.695) train_loss=175.14738464 time/batch=1.67s
800/1186 (epoch 2.698) train_loss=414.15133667 time/batch=3.24s
801/1186 (epoch 2.702) train_loss=164.08889771 time/batch=1.44s
802/1186 (epoch 2.705) train_loss=285.86978149 time/batch=2.36s
803/1186 (epoch 2.708) train_loss=539.10937500 time/batch=4.14s
804/1186 (epoch 2.712) train_loss=271.05541992 time/batch=2.24s
805/1186 (epoch 2.715) train_loss=363.91616821 time/batch=2.87s
806/1186 (epoch 2.718) train_loss=461.67166138 time/batch=3.59s
807/1186 (epoch 2.722) train_loss=480.86175537 time/batch=3.72s
808/1186 (epoch 2.725) train_loss=305.82846069 time/batch=2.57s
809/1186 (epoch 2.728) train_loss=296.41897583 time/batch=2.43s
810/1186 (epoch 2.732) train_loss=331.61822510 time/batch=2.70s
811/1186 (epoch 2.735) train_loss=361.52252197 time/batch=2.89s
812/1186 (epoch 2.739) train_loss=428.60427856 time/batch=3.43s
813/1186 (epoch 2.742) train_loss=445.54751587 time/batch=3.62s
814/1186 (epoch 2.745) train_loss=432.44189453 time/batch=3.46s
815/1186 (epoch 2.749) train_loss=405.30349731 time/batch=3.17s
816/1186 (epoch 2.752) train_loss=227.49172974 time/batch=1.86s
817/1186 (epoch 2.755) train_loss=356.28613281 time/batch=2.82s
818/1186 (epoch 2.759) train_loss=367.56967163 time/batch=2.89s
819/1186 (epoch 2.762) train_loss=346.32992554 time/batch=2.81s
820/1186 (epoch 2.766) train_loss=469.52783203 time/batch=3.75s
821/1186 (epoch 2.769) train_loss=614.02636719 time/batch=5.03s
822/1186 (epoch 2.772) train_loss=156.95584106 time/batch=1.33s
823/1186 (epoch 2.776) train_loss=517.77435303 time/batch=4.00s
824/1186 (epoch 2.779) train_loss=438.53860474 time/batch=3.46s
825/1186 (epoch 2.782) train_loss=373.19204712 time/batch=2.93s
826/1186 (epoch 2.786) train_loss=411.10458374 time/batch=3.29s
827/1186 (epoch 2.789) train_loss=397.68017578 time/batch=3.10s
828/1186 (epoch 2.793) train_loss=283.00582886 time/batch=2.41s
829/1186 (epoch 2.796) train_loss=380.50933838 time/batch=3.02s
830/1186 (epoch 2.799) train_loss=299.13153076 time/batch=2.54s
831/1186 (epoch 2.803) train_loss=330.88549805 time/batch=2.71s
832/1186 (epoch 2.806) train_loss=349.70391846 time/batch=2.88s
833/1186 (epoch 2.809) train_loss=388.71148682 time/batch=3.10s
834/1186 (epoch 2.813) train_loss=336.81945801 time/batch=2.74s
835/1186 (epoch 2.816) train_loss=514.11151123 time/batch=4.02s
836/1186 (epoch 2.820) train_loss=283.80673218 time/batch=2.25s
837/1186 (epoch 2.823) train_loss=431.32696533 time/batch=3.40s
838/1186 (epoch 2.826) train_loss=298.94442749 time/batch=2.44s
839/1186 (epoch 2.830) train_loss=412.76962280 time/batch=3.35s
840/1186 (epoch 2.833) train_loss=292.53247070 time/batch=2.43s
841/1186 (epoch 2.836) train_loss=419.71197510 time/batch=3.39s
842/1186 (epoch 2.840) train_loss=506.77575684 time/batch=4.03s
843/1186 (epoch 2.843) train_loss=153.62771606 time/batch=1.42s
844/1186 (epoch 2.847) train_loss=237.07566833 time/batch=2.12s
845/1186 (epoch 2.850) train_loss=390.92114258 time/batch=3.23s
846/1186 (epoch 2.853) train_loss=364.09024048 time/batch=3.03s
847/1186 (epoch 2.857) train_loss=346.14376831 time/batch=2.94s
848/1186 (epoch 2.860) train_loss=431.37686157 time/batch=3.56s
849/1186 (epoch 2.863) train_loss=357.73794556 time/batch=2.99s
850/1186 (epoch 2.867) train_loss=429.43789673 time/batch=3.46s
851/1186 (epoch 2.870) train_loss=521.90899658 time/batch=4.15s
852/1186 (epoch 2.874) train_loss=265.07006836 time/batch=2.44s
853/1186 (epoch 2.877) train_loss=443.36956787 time/batch=3.81s
854/1186 (epoch 2.880) train_loss=495.27700806 time/batch=4.51s
855/1186 (epoch 2.884) train_loss=295.09323120 time/batch=2.51s
856/1186 (epoch 2.887) train_loss=415.76800537 time/batch=3.35s
857/1186 (epoch 2.890) train_loss=409.78875732 time/batch=3.39s
858/1186 (epoch 2.894) train_loss=470.76541138 time/batch=3.90s
859/1186 (epoch 2.897) train_loss=390.64453125 time/batch=3.18s
860/1186 (epoch 2.901) train_loss=314.28143311 time/batch=2.69s
861/1186 (epoch 2.904) train_loss=295.75317383 time/batch=2.78s
862/1186 (epoch 2.907) train_loss=237.01719666 time/batch=2.63s
863/1186 (epoch 2.911) train_loss=368.44955444 time/batch=3.08s
864/1186 (epoch 2.914) train_loss=484.39416504 time/batch=4.10s
865/1186 (epoch 2.917) train_loss=324.70190430 time/batch=2.69s
866/1186 (epoch 2.921) train_loss=478.00967407 time/batch=3.97s
867/1186 (epoch 2.924) train_loss=443.54959106 time/batch=4.15s
868/1186 (epoch 2.927) train_loss=398.66613770 time/batch=3.57s
869/1186 (epoch 2.931) train_loss=312.49078369 time/batch=2.89s
870/1186 (epoch 2.934) train_loss=327.70651245 time/batch=2.96s
871/1186 (epoch 2.938) train_loss=406.52606201 time/batch=3.48s
872/1186 (epoch 2.941) train_loss=378.57064819 time/batch=3.26s
873/1186 (epoch 2.944) train_loss=323.81744385 time/batch=2.89s
874/1186 (epoch 2.948) train_loss=415.11602783 time/batch=3.69s
875/1186 (epoch 2.951) train_loss=339.64868164 time/batch=2.89s
876/1186 (epoch 2.954) train_loss=423.78439331 time/batch=3.69s
877/1186 (epoch 2.958) train_loss=414.31838989 time/batch=3.86s
878/1186 (epoch 2.961) train_loss=404.47583008 time/batch=3.40s
879/1186 (epoch 2.965) train_loss=398.54010010 time/batch=3.74s
880/1186 (epoch 2.968) train_loss=337.16397095 time/batch=3.04s
881/1186 (epoch 2.971) train_loss=373.33822632 time/batch=3.30s
882/1186 (epoch 2.975) train_loss=334.67077637 time/batch=2.97s
883/1186 (epoch 2.978) train_loss=400.88549805 time/batch=3.54s
884/1186 (epoch 2.981) train_loss=405.02645874 time/batch=3.64s
885/1186 (epoch 2.985) train_loss=343.19567871 time/batch=3.03s
886/1186 (epoch 2.988) train_loss=322.68435669 time/batch=2.78s
887/1186 (epoch 2.992) train_loss=332.50778198 time/batch=3.13s
888/1186 (epoch 2.995) train_loss=395.58108521 time/batch=3.30s
  saved to metadata/configSample--20250113-170612.pkl
889/1186 (epoch 2.998) train_loss=2236.30249023 time/batch=20.20s
890/1186 (epoch 3.002) train_loss=408.16278076 time/batch=3.70s
891/1186 (epoch 3.005) train_loss=1310.59936523 time/batch=11.19s
892/1186 (epoch 3.008) train_loss=671.06884766 time/batch=5.85s
893/1186 (epoch 3.012) train_loss=196.24501038 time/batch=1.82s
894/1186 (epoch 3.015) train_loss=2281.03369141 time/batch=31.24s
895/1186 (epoch 3.019) train_loss=779.40356445 time/batch=6.40s
896/1186 (epoch 3.022) train_loss=654.43963623 time/batch=5.51s
897/1186 (epoch 3.025) train_loss=298.92840576 time/batch=2.50s
898/1186 (epoch 3.029) train_loss=589.76922607 time/batch=4.91s
899/1186 (epoch 3.032) train_loss=236.68385315 time/batch=2.06s
900/1186 (epoch 3.035) train_loss=707.70166016 time/batch=6.05s
901/1186 (epoch 3.039) train_loss=633.55676270 time/batch=5.49s
902/1186 (epoch 3.042) train_loss=647.68646240 time/batch=5.47s
903/1186 (epoch 3.046) train_loss=958.15966797 time/batch=7.90s
904/1186 (epoch 3.049) train_loss=317.73809814 time/batch=2.86s
905/1186 (epoch 3.052) train_loss=309.20956421 time/batch=2.88s
906/1186 (epoch 3.056) train_loss=341.10632324 time/batch=3.03s
907/1186 (epoch 3.059) train_loss=152.48348999 time/batch=1.51s
908/1186 (epoch 3.062) train_loss=1069.45544434 time/batch=9.05s
909/1186 (epoch 3.066) train_loss=165.86131287 time/batch=1.48s
910/1186 (epoch 3.069) train_loss=367.23281860 time/batch=3.19s
911/1186 (epoch 3.073) train_loss=304.09207153 time/batch=2.78s
912/1186 (epoch 3.076) train_loss=129.96124268 time/batch=1.33s
913/1186 (epoch 3.079) train_loss=510.58010864 time/batch=4.44s
914/1186 (epoch 3.083) train_loss=894.12213135 time/batch=7.68s
915/1186 (epoch 3.086) train_loss=838.19873047 time/batch=7.34s
916/1186 (epoch 3.089) train_loss=222.22933960 time/batch=2.09s
917/1186 (epoch 3.093) train_loss=467.34780884 time/batch=4.07s
918/1186 (epoch 3.096) train_loss=425.54138184 time/batch=3.80s
919/1186 (epoch 3.099) train_loss=396.31494141 time/batch=3.59s
920/1186 (epoch 3.103) train_loss=765.72186279 time/batch=6.75s
921/1186 (epoch 3.106) train_loss=566.47735596 time/batch=4.61s
922/1186 (epoch 3.110) train_loss=1265.50842285 time/batch=10.07s
923/1186 (epoch 3.113) train_loss=1059.72155762 time/batch=8.33s
924/1186 (epoch 3.116) train_loss=524.25500488 time/batch=4.52s
925/1186 (epoch 3.120) train_loss=470.18408203 time/batch=4.17s
926/1186 (epoch 3.123) train_loss=822.13934326 time/batch=6.76s
927/1186 (epoch 3.126) train_loss=678.10815430 time/batch=5.73s
928/1186 (epoch 3.130) train_loss=499.23437500 time/batch=4.30s
929/1186 (epoch 3.133) train_loss=773.89862061 time/batch=6.70s
930/1186 (epoch 3.137) train_loss=458.30697632 time/batch=3.97s
931/1186 (epoch 3.140) train_loss=625.63024902 time/batch=5.34s
932/1186 (epoch 3.143) train_loss=271.62677002 time/batch=2.48s
933/1186 (epoch 3.147) train_loss=428.51571655 time/batch=3.96s
934/1186 (epoch 3.150) train_loss=391.88717651 time/batch=3.51s
935/1186 (epoch 3.153) train_loss=487.19363403 time/batch=4.29s
936/1186 (epoch 3.157) train_loss=553.70092773 time/batch=4.76s
937/1186 (epoch 3.160) train_loss=172.50148010 time/batch=1.55s
938/1186 (epoch 3.164) train_loss=627.35845947 time/batch=5.27s
939/1186 (epoch 3.167) train_loss=496.45147705 time/batch=4.30s
940/1186 (epoch 3.170) train_loss=447.81262207 time/batch=3.95s
941/1186 (epoch 3.174) train_loss=648.06048584 time/batch=5.71s
942/1186 (epoch 3.177) train_loss=236.48408508 time/batch=2.12s
943/1186 (epoch 3.180) train_loss=505.05728149 time/batch=4.52s
944/1186 (epoch 3.184) train_loss=298.25436401 time/batch=2.80s
945/1186 (epoch 3.187) train_loss=618.23980713 time/batch=5.53s
946/1186 (epoch 3.191) train_loss=271.86685181 time/batch=2.49s
947/1186 (epoch 3.194) train_loss=602.27825928 time/batch=5.30s
948/1186 (epoch 3.197) train_loss=1114.06726074 time/batch=9.35s
949/1186 (epoch 3.201) train_loss=805.70947266 time/batch=5.43s
950/1186 (epoch 3.204) train_loss=596.92071533 time/batch=4.97s
951/1186 (epoch 3.207) train_loss=855.84332275 time/batch=7.49s
952/1186 (epoch 3.211) train_loss=829.99304199 time/batch=7.97s
953/1186 (epoch 3.214) train_loss=285.62463379 time/batch=2.59s
954/1186 (epoch 3.218) train_loss=482.38897705 time/batch=4.23s
955/1186 (epoch 3.221) train_loss=545.32965088 time/batch=4.65s
956/1186 (epoch 3.224) train_loss=470.80197144 time/batch=3.91s
957/1186 (epoch 3.228) train_loss=433.63818359 time/batch=3.89s
958/1186 (epoch 3.231) train_loss=206.76672363 time/batch=1.92s
959/1186 (epoch 3.234) train_loss=221.56518555 time/batch=2.13s
960/1186 (epoch 3.238) train_loss=690.60437012 time/batch=6.08s
961/1186 (epoch 3.241) train_loss=394.51724243 time/batch=3.48s
962/1186 (epoch 3.245) train_loss=376.37551880 time/batch=3.34s
963/1186 (epoch 3.248) train_loss=229.10067749 time/batch=2.19s
964/1186 (epoch 3.251) train_loss=1389.10681152 time/batch=12.31s
965/1186 (epoch 3.255) train_loss=214.26907349 time/batch=1.96s
966/1186 (epoch 3.258) train_loss=473.03955078 time/batch=4.27s
967/1186 (epoch 3.261) train_loss=500.96530151 time/batch=4.26s
968/1186 (epoch 3.265) train_loss=536.49627686 time/batch=4.28s
969/1186 (epoch 3.268) train_loss=292.90740967 time/batch=2.54s
970/1186 (epoch 3.272) train_loss=503.19210815 time/batch=4.40s
971/1186 (epoch 3.275) train_loss=663.47503662 time/batch=5.70s
972/1186 (epoch 3.278) train_loss=198.48300171 time/batch=1.85s
973/1186 (epoch 3.282) train_loss=221.70193481 time/batch=2.01s
974/1186 (epoch 3.285) train_loss=293.47589111 time/batch=2.67s
975/1186 (epoch 3.288) train_loss=338.05465698 time/batch=2.92s
976/1186 (epoch 3.292) train_loss=232.33573914 time/batch=2.22s
977/1186 (epoch 3.295) train_loss=151.98205566 time/batch=1.51s
978/1186 (epoch 3.298) train_loss=815.24639893 time/batch=8.00s
979/1186 (epoch 3.302) train_loss=435.45834351 time/batch=3.53s
980/1186 (epoch 3.305) train_loss=392.56350708 time/batch=3.32s
981/1186 (epoch 3.309) train_loss=562.92407227 time/batch=4.79s
982/1186 (epoch 3.312) train_loss=213.08447266 time/batch=2.00s
983/1186 (epoch 3.315) train_loss=463.84606934 time/batch=4.06s
984/1186 (epoch 3.319) train_loss=783.41986084 time/batch=7.97s
985/1186 (epoch 3.322) train_loss=172.15344238 time/batch=1.70s
986/1186 (epoch 3.325) train_loss=523.58087158 time/batch=4.48s
987/1186 (epoch 3.329) train_loss=373.81390381 time/batch=3.30s
988/1186 (epoch 3.332) train_loss=384.02734375 time/batch=12122.40s
989/1186 (epoch 3.336) train_loss=443.61630249 time/batch=3.83s
990/1186 (epoch 3.339) train_loss=566.79675293 time/batch=4.49s
991/1186 (epoch 3.342) train_loss=367.11291504 time/batch=2.87s
992/1186 (epoch 3.346) train_loss=244.51533508 time/batch=2.08s
993/1186 (epoch 3.349) train_loss=721.10839844 time/batch=5.73s
994/1186 (epoch 3.352) train_loss=366.95904541 time/batch=3.01s
995/1186 (epoch 3.356) train_loss=718.97180176 time/batch=6.20s
996/1186 (epoch 3.359) train_loss=516.70629883 time/batch=4.05s
997/1186 (epoch 3.363) train_loss=722.20190430 time/batch=6.01s
998/1186 (epoch 3.366) train_loss=492.45462036 time/batch=4.02s
999/1186 (epoch 3.369) train_loss=425.14672852 time/batch=3.79s
Validating
    loss:	447.014602

1000/1186 (epoch 3.373) train_loss=224.67167664 time/batch=68.36s
1001/1186 (epoch 3.376) train_loss=482.80993652 time/batch=4.25s
1002/1186 (epoch 3.379) train_loss=613.79272461 time/batch=5.02s
1003/1186 (epoch 3.383) train_loss=243.79211426 time/batch=2.20s
1004/1186 (epoch 3.386) train_loss=234.00697327 time/batch=3.64s
1005/1186 (epoch 3.390) train_loss=590.61029053 time/batch=10.42s
1006/1186 (epoch 3.393) train_loss=351.78277588 time/batch=6.62s
1007/1186 (epoch 3.396) train_loss=515.34448242 time/batch=9.56s
1008/1186 (epoch 3.400) train_loss=222.54309082 time/batch=4.36s
1009/1186 (epoch 3.403) train_loss=403.29483032 time/batch=7.66s
1010/1186 (epoch 3.406) train_loss=309.83657837 time/batch=5.78s
1011/1186 (epoch 3.410) train_loss=390.09936523 time/batch=7.30s
1012/1186 (epoch 3.413) train_loss=433.00906372 time/batch=7.88s
1013/1186 (epoch 3.417) train_loss=336.02294922 time/batch=5.92s
1014/1186 (epoch 3.420) train_loss=307.20870972 time/batch=5.66s
1015/1186 (epoch 3.423) train_loss=314.71435547 time/batch=6.07s
1016/1186 (epoch 3.427) train_loss=183.48799133 time/batch=3.64s
1017/1186 (epoch 3.430) train_loss=224.49472046 time/batch=4.46s
1018/1186 (epoch 3.433) train_loss=358.05966187 time/batch=6.71s
1019/1186 (epoch 3.437) train_loss=261.22253418 time/batch=4.89s
1020/1186 (epoch 3.440) train_loss=613.69085693 time/batch=10.97s
1021/1186 (epoch 3.444) train_loss=399.83944702 time/batch=7.11s
1022/1186 (epoch 3.447) train_loss=602.26531982 time/batch=10.49s
1023/1186 (epoch 3.450) train_loss=371.19198608 time/batch=6.66s
1024/1186 (epoch 3.454) train_loss=453.18191528 time/batch=8.54s
1025/1186 (epoch 3.457) train_loss=619.96990967 time/batch=11.54s
1026/1186 (epoch 3.460) train_loss=551.51922607 time/batch=9.82s
1027/1186 (epoch 3.464) train_loss=372.83737183 time/batch=6.92s
1028/1186 (epoch 3.467) train_loss=427.56491089 time/batch=8.15s
1029/1186 (epoch 3.470) train_loss=628.25939941 time/batch=13.14s
1030/1186 (epoch 3.474) train_loss=190.07867432 time/batch=3.78s
1031/1186 (epoch 3.477) train_loss=463.44406128 time/batch=8.79s
1032/1186 (epoch 3.481) train_loss=322.55459595 time/batch=6.16s
1033/1186 (epoch 3.484) train_loss=261.84860229 time/batch=4.92s
1034/1186 (epoch 3.487) train_loss=383.13446045 time/batch=7.06s
1035/1186 (epoch 3.491) train_loss=585.55236816 time/batch=10.48s
1036/1186 (epoch 3.494) train_loss=503.60458374 time/batch=8.92s
1037/1186 (epoch 3.497) train_loss=510.42227173 time/batch=9.17s
1038/1186 (epoch 3.501) train_loss=466.39089966 time/batch=8.43s
1039/1186 (epoch 3.504) train_loss=608.81085205 time/batch=11.60s
1040/1186 (epoch 3.508) train_loss=266.94323730 time/batch=5.30s
1041/1186 (epoch 3.511) train_loss=255.72222900 time/batch=4.96s
1042/1186 (epoch 3.514) train_loss=199.95201111 time/batch=4.05s
1043/1186 (epoch 3.518) train_loss=299.88943481 time/batch=5.93s
1044/1186 (epoch 3.521) train_loss=435.95187378 time/batch=8.20s
1045/1186 (epoch 3.524) train_loss=371.14465332 time/batch=6.96s
1046/1186 (epoch 3.528) train_loss=170.65553284 time/batch=3.44s
1047/1186 (epoch 3.531) train_loss=315.56127930 time/batch=6.06s
1048/1186 (epoch 3.535) train_loss=408.17733765 time/batch=7.85s
1049/1186 (epoch 3.538) train_loss=348.29913330 time/batch=6.58s
1050/1186 (epoch 3.541) train_loss=542.04858398 time/batch=10.12s
1051/1186 (epoch 3.545) train_loss=530.76171875 time/batch=9.10s
1052/1186 (epoch 3.548) train_loss=285.70764160 time/batch=5.32s
1053/1186 (epoch 3.551) train_loss=427.17117310 time/batch=8.08s
1054/1186 (epoch 3.555) train_loss=164.78684998 time/batch=3.35s
1055/1186 (epoch 3.558) train_loss=354.52023315 time/batch=6.85s
1056/1186 (epoch 3.562) train_loss=414.15643311 time/batch=7.95s
1057/1186 (epoch 3.565) train_loss=350.48513794 time/batch=6.63s
1058/1186 (epoch 3.568) train_loss=344.99938965 time/batch=6.50s
1059/1186 (epoch 3.572) train_loss=191.14129639 time/batch=3.82s
1060/1186 (epoch 3.575) train_loss=537.09674072 time/batch=10.42s
1061/1186 (epoch 3.578) train_loss=514.93444824 time/batch=10.41s
1062/1186 (epoch 3.582) train_loss=403.17761230 time/batch=7.53s
1063/1186 (epoch 3.585) train_loss=254.49707031 time/batch=4.65s
1064/1186 (epoch 3.589) train_loss=403.34317017 time/batch=7.74s
1065/1186 (epoch 3.592) train_loss=157.69754028 time/batch=3.23s
1066/1186 (epoch 3.595) train_loss=418.44488525 time/batch=8.13s
1067/1186 (epoch 3.599) train_loss=382.04946899 time/batch=7.49s
1068/1186 (epoch 3.602) train_loss=462.75155640 time/batch=8.93s
1069/1186 (epoch 3.605) train_loss=333.25469971 time/batch=6.39s
1070/1186 (epoch 3.609) train_loss=438.07351685 time/batch=8.31s
1071/1186 (epoch 3.612) train_loss=381.81921387 time/batch=7.34s
1072/1186 (epoch 3.616) train_loss=344.92221069 time/batch=6.30s
1073/1186 (epoch 3.619) train_loss=337.83209229 time/batch=6.54s
1074/1186 (epoch 3.622) train_loss=387.62463379 time/batch=7.55s
1075/1186 (epoch 3.626) train_loss=540.19525146 time/batch=11.59s
1076/1186 (epoch 3.629) train_loss=138.30807495 time/batch=2.81s
1077/1186 (epoch 3.632) train_loss=421.16921997 time/batch=7.94s
1078/1186 (epoch 3.636) train_loss=380.62063599 time/batch=7.49s
1079/1186 (epoch 3.639) train_loss=291.62542725 time/batch=5.72s
1080/1186 (epoch 3.642) train_loss=285.77169800 time/batch=5.62s
1081/1186 (epoch 3.646) train_loss=235.29228210 time/batch=4.76s
1082/1186 (epoch 3.649) train_loss=494.35775757 time/batch=9.56s
1083/1186 (epoch 3.653) train_loss=374.04763794 time/batch=7.51s
1084/1186 (epoch 3.656) train_loss=184.51437378 time/batch=3.87s
1085/1186 (epoch 3.659) train_loss=271.40814209 time/batch=5.48s
1086/1186 (epoch 3.663) train_loss=296.36730957 time/batch=5.80s
1087/1186 (epoch 3.666) train_loss=272.69726562 time/batch=5.49s
1088/1186 (epoch 3.669) train_loss=436.12005615 time/batch=8.31s
1089/1186 (epoch 3.673) train_loss=369.75540161 time/batch=7.00s
1090/1186 (epoch 3.676) train_loss=284.47747803 time/batch=5.41s
1091/1186 (epoch 3.680) train_loss=413.69720459 time/batch=7.81s
1092/1186 (epoch 3.683) train_loss=301.75164795 time/batch=5.79s
1093/1186 (epoch 3.686) train_loss=308.81219482 time/batch=6.11s
1094/1186 (epoch 3.690) train_loss=255.80445862 time/batch=5.07s
1095/1186 (epoch 3.693) train_loss=142.16125488 time/batch=2.89s
1096/1186 (epoch 3.696) train_loss=303.35559082 time/batch=6.10s
1097/1186 (epoch 3.700) train_loss=372.54144287 time/batch=7.45s
1098/1186 (epoch 3.703) train_loss=422.26821899 time/batch=8.12s
1099/1186 (epoch 3.707) train_loss=331.98175049 time/batch=6.32s
1100/1186 (epoch 3.710) train_loss=156.44126892 time/batch=3.25s
1101/1186 (epoch 3.713) train_loss=289.27383423 time/batch=5.78s
1102/1186 (epoch 3.717) train_loss=228.42274475 time/batch=4.58s
1103/1186 (epoch 3.720) train_loss=349.15521240 time/batch=6.71s
1104/1186 (epoch 3.723) train_loss=380.26351929 time/batch=7.48s
1105/1186 (epoch 3.727) train_loss=351.50283813 time/batch=6.92s
1106/1186 (epoch 3.730) train_loss=384.49069214 time/batch=7.60s
1107/1186 (epoch 3.734) train_loss=209.67707825 time/batch=4.38s
1108/1186 (epoch 3.737) train_loss=271.87466431 time/batch=5.46s
1109/1186 (epoch 3.740) train_loss=142.29823303 time/batch=3.27s
1110/1186 (epoch 3.744) train_loss=324.64709473 time/batch=6.34s
1111/1186 (epoch 3.747) train_loss=439.16894531 time/batch=8.43s
1112/1186 (epoch 3.750) train_loss=409.04183960 time/batch=7.11s
1113/1186 (epoch 3.754) train_loss=218.02171326 time/batch=4.14s
1114/1186 (epoch 3.757) train_loss=390.57278442 time/batch=5.86s
1115/1186 (epoch 3.761) train_loss=217.51925659 time/batch=4.45s
1116/1186 (epoch 3.764) train_loss=250.82875061 time/batch=4.99s
1117/1186 (epoch 3.767) train_loss=387.64669800 time/batch=7.81s
1118/1186 (epoch 3.771) train_loss=443.57064819 time/batch=8.48s
1119/1186 (epoch 3.774) train_loss=276.86618042 time/batch=5.72s
1120/1186 (epoch 3.777) train_loss=174.23997498 time/batch=3.68s
1121/1186 (epoch 3.781) train_loss=324.87042236 time/batch=6.41s
1122/1186 (epoch 3.784) train_loss=379.13363647 time/batch=7.64s
1123/1186 (epoch 3.788) train_loss=271.08502197 time/batch=5.48s
1124/1186 (epoch 3.791) train_loss=316.95043945 time/batch=6.25s
1125/1186 (epoch 3.794) train_loss=252.87942505 time/batch=5.30s
1126/1186 (epoch 3.798) train_loss=372.87084961 time/batch=7.42s
1127/1186 (epoch 3.801) train_loss=302.46151733 time/batch=6.04s
1128/1186 (epoch 3.804) train_loss=474.89901733 time/batch=9.30s
1129/1186 (epoch 3.808) train_loss=299.61209106 time/batch=6.03s
1130/1186 (epoch 3.811) train_loss=364.71423340 time/batch=6.88s
1131/1186 (epoch 3.815) train_loss=310.79217529 time/batch=6.11s
1132/1186 (epoch 3.818) train_loss=403.86361694 time/batch=7.73s
1133/1186 (epoch 3.821) train_loss=451.80166626 time/batch=8.59s
1134/1186 (epoch 3.825) train_loss=371.67193604 time/batch=6.89s
1135/1186 (epoch 3.828) train_loss=374.70788574 time/batch=7.42s
1136/1186 (epoch 3.831) train_loss=378.80316162 time/batch=7.59s
1137/1186 (epoch 3.835) train_loss=295.69653320 time/batch=6.13s
1138/1186 (epoch 3.838) train_loss=376.46875000 time/batch=7.72s
1139/1186 (epoch 3.841) train_loss=395.95690918 time/batch=7.86s
1140/1186 (epoch 3.845) train_loss=205.53367615 time/batch=4.06s
1141/1186 (epoch 3.848) train_loss=224.60479736 time/batch=4.75s
1142/1186 (epoch 3.852) train_loss=286.86227417 time/batch=5.71s
1143/1186 (epoch 3.855) train_loss=419.03060913 time/batch=8.51s
1144/1186 (epoch 3.858) train_loss=174.17736816 time/batch=3.48s
1145/1186 (epoch 3.862) train_loss=314.41125488 time/batch=6.44s
1146/1186 (epoch 3.865) train_loss=282.09414673 time/batch=5.74s
1147/1186 (epoch 3.868) train_loss=416.31842041 time/batch=8.14s
1148/1186 (epoch 3.872) train_loss=388.36709595 time/batch=7.61s
1149/1186 (epoch 3.875) train_loss=383.87445068 time/batch=7.69s
1150/1186 (epoch 3.879) train_loss=380.55563354 time/batch=7.23s
1151/1186 (epoch 3.882) train_loss=352.10592651 time/batch=6.78s
1152/1186 (epoch 3.885) train_loss=163.86027527 time/batch=3.50s
1153/1186 (epoch 3.889) train_loss=320.56060791 time/batch=6.63s
1154/1186 (epoch 3.892) train_loss=298.78732300 time/batch=6.10s
1155/1186 (epoch 3.895) train_loss=242.26564026 time/batch=4.88s
1156/1186 (epoch 3.899) train_loss=202.26181030 time/batch=4.53s
1157/1186 (epoch 3.902) train_loss=321.21087646 time/batch=6.80s
1158/1186 (epoch 3.906) train_loss=426.99822998 time/batch=8.92s
1159/1186 (epoch 3.909) train_loss=346.12265015 time/batch=7.02s
1160/1186 (epoch 3.912) train_loss=262.51611328 time/batch=5.46s
1161/1186 (epoch 3.916) train_loss=338.28189087 time/batch=7.03s
1162/1186 (epoch 3.919) train_loss=357.24377441 time/batch=7.15s
1163/1186 (epoch 3.922) train_loss=313.83795166 time/batch=6.24s
1164/1186 (epoch 3.926) train_loss=272.74450684 time/batch=5.56s
1165/1186 (epoch 3.929) train_loss=266.03771973 time/batch=5.74s
1166/1186 (epoch 3.933) train_loss=371.75161743 time/batch=7.71s
1167/1186 (epoch 3.936) train_loss=363.49618530 time/batch=7.68s
1168/1186 (epoch 3.939) train_loss=241.97642517 time/batch=5.32s
1169/1186 (epoch 3.943) train_loss=245.46772766 time/batch=5.35s
1170/1186 (epoch 3.946) train_loss=300.48703003 time/batch=5.96s
1171/1186 (epoch 3.949) train_loss=224.88760376 time/batch=4.81s
1172/1186 (epoch 3.953) train_loss=182.88465881 time/batch=4.60s
1173/1186 (epoch 3.956) train_loss=364.30749512 time/batch=7.33s
1174/1186 (epoch 3.960) train_loss=297.40081787 time/batch=6.00s
1175/1186 (epoch 3.963) train_loss=268.64743042 time/batch=5.84s
1176/1186 (epoch 3.966) train_loss=278.85852051 time/batch=5.91s
1177/1186 (epoch 3.970) train_loss=265.25912476 time/batch=5.84s
